"carriageway name","Date","Time","Flow rate","Avg speed [km/h]","Density","Occupancy [%]"
"Mellieħa - Triq il-Marfa","16/09/2023","17:00 - 18:00","934","89","10.492","4%"
"Mellieħa - Triq il-Marfa","16/09/2023","18:00 - 19:00","999","87","11.537","5%"
"Mellieħa - Triq il-Marfa","16/09/2023","19:00 - 20:00","829","87","9.553","4%"
"Mellieħa - Triq il-Marfa","16/09/2023","20:00 - 21:00","705","90","7.794","3%"
"Mellieħa - Triq il-Marfa","16/09/2023","21:00 - 22:00","522","90","5.808","2%"
"Mellieħa - Triq il-Marfa","16/09/2023","22:00 - 23:00","494","94","5.243","2%"
"Mellieħa - Triq il-Marfa","16/09/2023","23:00 - 24:00","495","95","5.234","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","00:00 - 01:00","285","97","2.926","1%"
"Mellieħa - Triq il-Marfa","17/09/2023","01:00 - 02:00","162","104","1.559","0.6%"
"Mellieħa - Triq il-Marfa","17/09/2023","02:00 - 03:00","106","108","0.977","0.4%"
"Mellieħa - Triq il-Marfa","17/09/2023","03:00 - 04:00","94","105","0.894","0.4%"
"Mellieħa - Triq il-Marfa","17/09/2023","04:00 - 05:00","91","112","0.811","0.3%"
"Mellieħa - Triq il-Marfa","17/09/2023","05:00 - 06:00","171","96","1.779","0.7%"
"Mellieħa - Triq il-Marfa","17/09/2023","06:00 - 07:00","330","96","3.451","1%"
"Mellieħa - Triq il-Marfa","17/09/2023","07:00 - 08:00","565","106","5.312","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","08:00 - 09:00","655","99","6.644","3%"
"Mellieħa - Triq il-Marfa","17/09/2023","09:00 - 10:00","342","97","3.533","1%"
"Mellieħa - Triq il-Marfa","17/09/2023","10:00 - 11:00","293","93","3.134","1%"
"Mellieħa - Triq il-Marfa","17/09/2023","11:00 - 12:00","263","88","2.986","1%"
"Mellieħa - Triq il-Marfa","17/09/2023","12:00 - 13:00","307","82","3.745","1%"
"Mellieħa - Triq il-Marfa","17/09/2023","13:00 - 14:00","295","71","4.169","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","14:00 - 15:00","283","69","4.095","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","15:00 - 16:00","308","73","4.205","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","16:00 - 17:00","261","66","3.930","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","17:00 - 18:00","307","68","4.491","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","18:00 - 19:00","293","63","4.676","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","19:00 - 20:00","278","66","4.220","2%"
"Mellieħa - Triq il-Marfa","17/09/2023","20:00 - 21:00","288","82","3.524","1%"
"Mellieħa - Triq il-Marfa","17/09/2023","21:00 - 22:00","295","87","3.388","1%"
"Mellieħa - Triq il-Marfa","17/09/2023","22:00 - 23:00","221","92","2.401","1.0%"
"Mellieħa - Triq il-Marfa","17/09/2023","23:00 - 24:00","207","102","2.036","0.8%"
"Mellieħa - Triq il-Marfa","18/09/2023","00:00 - 01:00","142","106","1.345","0.5%"
"Mellieħa - Triq il-Marfa","18/09/2023","01:00 - 02:00","82","114","0.720","0.3%"
"Mellieħa - Triq il-Marfa","18/09/2023","02:00 - 03:00","66","105","0.627","0.3%"
"Mellieħa - Triq il-Marfa","18/09/2023","03:00 - 04:00","74","101","0.736","0.3%"
"Mellieħa - Triq il-Marfa","18/09/2023","04:00 - 05:00","101","106","0.949","0.4%"
"Mellieħa - Triq il-Marfa","18/09/2023","05:00 - 06:00","281","102","2.766","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","06:00 - 07:00","297","107","2.776","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","07:00 - 08:00","269","107","2.525","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","08:00 - 09:00","294","100","2.949","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","09:00 - 10:00","250","99","2.521","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","10:00 - 11:00","279","95","2.928","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","11:00 - 12:00","265","100","2.646","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","12:00 - 13:00","270","96","2.808","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","13:00 - 14:00","255","103","2.465","1.0%"
"Mellieħa - Triq il-Marfa","18/09/2023","14:00 - 15:00","250","99","2.536","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","15:00 - 16:00","254","98","2.594","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","16:00 - 17:00","228","101","2.267","0.9%"
"Mellieħa - Triq il-Marfa","18/09/2023","17:00 - 18:00","265","98","2.701","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","18:00 - 19:00","258","93","2.773","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","19:00 - 20:00","220","93","2.359","0.9%"
"Mellieħa - Triq il-Marfa","18/09/2023","20:00 - 21:00","209","95","2.189","0.9%"
"Mellieħa - Triq il-Marfa","18/09/2023","21:00 - 22:00","250","99","2.518","1%"
"Mellieħa - Triq il-Marfa","18/09/2023","22:00 - 23:00","177","95","1.857","0.7%"
"Mellieħa - Triq il-Marfa","18/09/2023","23:00 - 24:00","147","111","1.323","0.5%"
"Mellieħa - Triq il-Marfa","19/09/2023","00:00 - 01:00","97","109","0.886","0.4%"
"Mellieħa - Triq il-Marfa","19/09/2023","01:00 - 02:00","47","111","0.422","0.2%"
"Mellieħa - Triq il-Marfa","19/09/2023","02:00 - 03:00","49","102","0.481","0.2%"
"Mellieħa - Triq il-Marfa","19/09/2023","03:00 - 04:00","50","109","0.457","0.2%"
"Mellieħa - Triq il-Marfa","19/09/2023","04:00 - 05:00","94","108","0.870","0.3%"
"Mellieħa - Triq il-Marfa","19/09/2023","05:00 - 06:00","121","103","1.178","0.5%"
"Mellieħa - Triq il-Marfa","26/09/2023","00:00 - 01:00","3","82","0.037","0.01%"
"Mellieħa - Triq il-Marfa","26/09/2023","01:00 - 02:00","22","93","0.238","0.10%"
"Mellieħa - Triq il-Marfa","26/09/2023","02:00 - 03:00","21","101","0.208","0.08%"
"Mellieħa - Triq il-Marfa","26/09/2023","03:00 - 04:00","46","105","0.439","0.2%"
"Mellieħa - Triq il-Marfa","26/09/2023","04:00 - 05:00","85","89","0.954","0.4%"
"Mellieħa - Triq il-Marfa","26/09/2023","05:00 - 06:00","219","97","2.260","0.9%"
"Mellieħa - Triq il-Marfa","26/09/2023","06:00 - 07:00","634","95","6.690","3%"
"Mellieħa - Triq il-Marfa","26/09/2023","07:00 - 08:00","752","102","7.354","3%"
"Mellieħa - Triq il-Marfa","26/09/2023","08:00 - 09:00","765","100","7.619","3%"
"Mellieħa - Triq il-Marfa","26/09/2023","09:00 - 10:00","837","96","8.683","3%"
"Mellieħa - Triq il-Marfa","26/09/2023","10:00 - 11:00","921","94","9.841","4%"
"Mellieħa - Triq il-Marfa","26/09/2023","11:00 - 12:00","981","90","10.888","4%"
"Mellieħa - Triq il-Marfa","26/09/2023","12:00 - 13:00","860","95","9.058","4%"
"Mellieħa - Triq il-Marfa","26/09/2023","13:00 - 14:00","753","98","7.705","3%"
"Mellieħa - Triq il-Marfa","26/09/2023","14:00 - 15:00","920","95","9.669","4%"
"Mellieħa - Triq il-Marfa","26/09/2023","15:00 - 16:00","828","95","8.710","3%"
"Mellieħa - Triq il-Marfa","26/09/2023","16:00 - 17:00","867","99","8.798","4%"
"Mellieħa - Triq il-Marfa","26/09/2023","17:00 - 18:00","998","94","10.657","4%"
"Mellieħa - Triq il-Marfa","26/09/2023","18:00 - 19:00","817","100","8.171","3%"
"Mellieħa - Triq il-Marfa","26/09/2023","19:00 - 20:00","641","95","6.767","3%"
"Mellieħa - Triq il-Marfa","26/09/2023","20:00 - 21:00","281","91","3.090","1%"
"Mellieħa - Triq il-Marfa","26/09/2023","21:00 - 22:00","176","94","1.871","0.7%"
"Mellieħa - Triq il-Marfa","26/09/2023","22:00 - 23:00","152","97","1.568","0.6%"
"Mellieħa - Triq il-Marfa","26/09/2023","23:00 - 24:00","108","105","1.028","0.4%"
"Mellieħa - Triq il-Marfa","27/09/2023","00:00 - 01:00","57","102","0.559","0.2%"
"Mellieħa - Triq il-Marfa","27/09/2023","01:00 - 02:00","33","106","0.311","0.1%"
"Mellieħa - Triq il-Marfa","27/09/2023","02:00 - 03:00","28","97","0.290","0.1%"
"Mellieħa - Triq il-Marfa","27/09/2023","03:00 - 04:00","41","107","0.385","0.2%"
"Mellieħa - Triq il-Marfa","27/09/2023","04:00 - 05:00","100","106","0.944","0.4%"
"Mellieħa - Triq il-Marfa","27/09/2023","05:00 - 06:00","221","100","2.220","0.9%"
"Mellieħa - Triq il-Marfa","27/09/2023","06:00 - 07:00","600","91","6.614","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","07:00 - 08:00","684","99","6.928","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","08:00 - 09:00","680","103","6.600","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","09:00 - 10:00","775","101","7.710","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","10:00 - 11:00","776","96","8.097","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","11:00 - 12:00","761","97","7.877","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","12:00 - 13:00","694","97","7.154","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","13:00 - 14:00","618","100","6.188","2%"
"Mellieħa - Triq il-Marfa","27/09/2023","14:00 - 15:00","801","93","8.605","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","15:00 - 16:00","691","99","7.002","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","16:00 - 17:00","808","103","7.833","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","17:00 - 18:00","793","100","7.930","3%"
"Mellieħa - Triq il-Marfa","27/09/2023","18:00 - 19:00","631","101","6.219","2%"
"Mellieħa - Triq il-Marfa","27/09/2023","19:00 - 20:00","523","97","5.376","2%"
"Mellieħa - Triq il-Marfa","27/09/2023","20:00 - 21:00","374","96","3.910","2%"
"Mellieħa - Triq il-Marfa","27/09/2023","21:00 - 22:00","257","101","2.553","1%"
"Mellieħa - Triq il-Marfa","27/09/2023","22:00 - 23:00","219","98","2.241","0.9%"
"Mellieħa - Triq il-Marfa","27/09/2023","23:00 - 24:00","153","105","1.451","0.6%"
"Mellieħa - Triq il-Marfa","28/09/2023","00:00 - 01:00","100","100","0.996","0.4%"
"Mellieħa - Triq il-Marfa","28/09/2023","01:00 - 02:00","46","119","0.386","0.2%"
"Mellieħa - Triq il-Marfa","28/09/2023","02:00 - 03:00","40","103","0.387","0.2%"
"Mellieħa - Triq il-Marfa","28/09/2023","03:00 - 04:00","31","109","0.285","0.1%"
"Mellieħa - Triq il-Marfa","28/09/2023","04:00 - 05:00","73","105","0.697","0.3%"
"Mellieħa - Triq il-Marfa","28/09/2023","05:00 - 06:00","209","99","2.106","0.8%"
"Mellieħa - Triq il-Marfa","28/09/2023","06:00 - 07:00","467","102","4.593","2%"
"Mellieħa - Triq il-Marfa","28/09/2023","07:00 - 08:00","642","104","6.201","2%"
"Mellieħa - Triq il-Marfa","28/09/2023","08:00 - 09:00","717","103","6.975","3%"
"Mellieħa - Triq il-Marfa","28/09/2023","09:00 - 10:00","755","103","7.323","3%"
"Mellieħa - Triq il-Marfa","28/09/2023","10:00 - 11:00","853","96","8.918","4%"
"Mellieħa - Triq il-Marfa","28/09/2023","11:00 - 12:00","796","95","8.408","3%"
"Mellieħa - Triq il-Marfa","28/09/2023","12:00 - 13:00","713","97","7.338","3%"
"Mellieħa - Triq il-Marfa","28/09/2023","13:00 - 14:00","688","102","6.776","3%"
"Mellieħa - Triq il-Marfa","28/09/2023","14:00 - 15:00","742","98","7.538","3%"
"Mellieħa - Triq il-Marfa","28/09/2023","15:00 - 16:00","713","102","7.008","3%"
"Mellieħa - Triq il-Marfa","28/09/2023","16:00 - 17:00","1006","97","10.338","4%"
"Mellieħa - Triq il-Marfa","28/09/2023","17:00 - 18:00","1119","90","12.487","5%"
"Mellieħa - Triq il-Marfa","28/09/2023","18:00 - 19:00","877","94","9.347","4%"
"Mellieħa - Triq il-Marfa","28/09/2023","19:00 - 20:00","688","92","7.484","3%"
"Mellieħa - Triq il-Marfa","28/09/2023","20:00 - 21:00","420","93","4.534","2%"
"Mellieħa - Triq il-Marfa","28/09/2023","21:00 - 22:00","257","100","2.580","1%"
"Mellieħa - Triq il-Marfa","28/09/2023","22:00 - 23:00","189","95","1.983","0.8%"
"Mellieħa - Triq il-Marfa","28/09/2023","23:00 - 24:00","142","102","1.399","0.6%"
"Mellieħa - Triq il-Marfa","29/09/2023","00:00 - 01:00","73","112","0.650","0.3%"
"Mellieħa - Triq il-Marfa","29/09/2023","01:00 - 02:00","44","117","0.377","0.2%"
"Mellieħa - Triq il-Marfa","29/09/2023","02:00 - 03:00","38","105","0.364","0.1%"
"Mellieħa - Triq il-Marfa","29/09/2023","03:00 - 04:00","50","100","0.498","0.2%"
"Mellieħa - Triq il-Marfa","29/09/2023","04:00 - 05:00","78","100","0.780","0.3%"
"Mellieħa - Triq il-Marfa","29/09/2023","05:00 - 06:00","213","96","2.211","0.9%"
"Mellieħa - Triq il-Marfa","29/09/2023","06:00 - 07:00","559","97","5.753","2%"
"Mellieħa - Triq il-Marfa","29/09/2023","07:00 - 08:00","786","101","7.815","3%"
"Mellieħa - Triq il-Marfa","29/09/2023","08:00 - 09:00","781","101","7.743","3%"
"Mellieħa - Triq il-Marfa","29/09/2023","09:00 - 10:00","941","100","9.395","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","10:00 - 11:00","976","91","10.731","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","11:00 - 12:00","978","94","10.351","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","12:00 - 13:00","886","98","9.005","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","13:00 - 14:00","956","99","9.661","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","14:00 - 15:00","861","103","8.333","3%"
"Mellieħa - Triq il-Marfa","29/09/2023","15:00 - 16:00","1010","97","10.430","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","16:00 - 17:00","1212","96","12.614","5%"
"Mellieħa - Triq il-Marfa","29/09/2023","17:00 - 18:00","958","98","9.734","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","18:00 - 19:00","958","99","9.684","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","19:00 - 20:00","896","92","9.780","4%"
"Mellieħa - Triq il-Marfa","29/09/2023","20:00 - 21:00","617","93","6.616","3%"
"Mellieħa - Triq il-Marfa","29/09/2023","21:00 - 22:00","377","96","3.924","2%"
"Mellieħa - Triq il-Marfa","29/09/2023","22:00 - 23:00","339","99","3.424","1%"
"Mellieħa - Triq il-Marfa","29/09/2023","23:00 - 24:00","307","99","3.087","1%"
"Mellieħa - Triq il-Marfa","30/09/2023","00:00 - 01:00","181","102","1.776","0.7%"
"Mellieħa - Triq il-Marfa","30/09/2023","01:00 - 02:00","76","94","0.806","0.3%"
"Mellieħa - Triq il-Marfa","30/09/2023","02:00 - 03:00","70","105","0.664","0.3%"
"Mellieħa - Triq il-Marfa","30/09/2023","03:00 - 04:00","53","114","0.465","0.2%"
"Mellieħa - Triq il-Marfa","30/09/2023","04:00 - 05:00","76","102","0.743","0.3%"
"Mellieħa - Triq il-Marfa","30/09/2023","05:00 - 06:00","168","102","1.649","0.7%"
"Mellieħa - Triq il-Marfa","30/09/2023","06:00 - 07:00","403","101","4.002","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","07:00 - 08:00","633","104","6.092","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","08:00 - 09:00","822","104","7.900","3%"
"Mellieħa - Triq il-Marfa","30/09/2023","09:00 - 10:00","922","102","9.068","4%"
"Mellieħa - Triq il-Marfa","30/09/2023","10:00 - 11:00","958","96","9.934","4%"
"Mellieħa - Triq il-Marfa","30/09/2023","11:00 - 12:00","738","100","7.413","3%"
"Mellieħa - Triq il-Marfa","30/09/2023","12:00 - 13:00","717","97","7.429","3%"
"Mellieħa - Triq il-Marfa","30/09/2023","13:00 - 14:00","726","96","7.524","3%"
"Mellieħa - Triq il-Marfa","30/09/2023","14:00 - 15:00","614","99","6.185","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","15:00 - 16:00","531","98","5.409","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","16:00 - 17:00","578","101","5.729","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","17:00 - 18:00","624","97","6.426","3%"
"Mellieħa - Triq il-Marfa","30/09/2023","18:00 - 19:00","579","93","6.219","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","19:00 - 20:00","379","95","3.977","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","20:00 - 21:00","401","98","4.072","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","21:00 - 22:00","375","94","3.999","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","22:00 - 23:00","398","95","4.188","2%"
"Mellieħa - Triq il-Marfa","30/09/2023","23:00 - 24:00","363","102","3.566","1%"
"Mellieħa - Triq il-Marfa","01/10/2023","00:00 - 01:00","218","104","2.087","0.8%"
"Mellieħa - Triq il-Marfa","01/10/2023","01:00 - 02:00","102","95","1.074","0.4%"
"Mellieħa - Triq il-Marfa","01/10/2023","02:00 - 03:00","82","102","0.806","0.3%"
"Mellieħa - Triq il-Marfa","01/10/2023","03:00 - 04:00","67","112","0.601","0.2%"
"Mellieħa - Triq il-Marfa","01/10/2023","04:00 - 05:00","67","110","0.609","0.2%"
"Mellieħa - Triq il-Marfa","01/10/2023","05:00 - 06:00","156","100","1.561","0.6%"
"Mellieħa - Triq il-Marfa","01/10/2023","06:00 - 07:00","266","100","2.666","1%"
"Mellieħa - Triq il-Marfa","01/10/2023","07:00 - 08:00","449","111","4.043","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","08:00 - 09:00","513","107","4.814","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","09:00 - 10:00","344","103","3.338","1%"
"Mellieħa - Triq il-Marfa","01/10/2023","10:00 - 11:00","252","94","2.694","1%"
"Mellieħa - Triq il-Marfa","01/10/2023","11:00 - 12:00","395","86","4.605","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","12:00 - 13:00","397","89","4.442","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","13:00 - 14:00","300","89","3.356","1%"
"Mellieħa - Triq il-Marfa","01/10/2023","14:00 - 15:00","349","91","3.830","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","15:00 - 16:00","325","82","3.986","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","16:00 - 17:00","356","78","4.548","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","17:00 - 18:00","354","78","4.523","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","18:00 - 19:00","266","72","3.673","1%"
"Mellieħa - Triq il-Marfa","01/10/2023","19:00 - 20:00","320","76","4.193","2%"
"Mellieħa - Triq il-Marfa","01/10/2023","20:00 - 21:00","282","97","2.917","1%"
"Mellieħa - Triq il-Marfa","01/10/2023","21:00 - 22:00","255","95","2.687","1%"
"Mellieħa - Triq il-Marfa","01/10/2023","22:00 - 23:00","177","92","1.924","0.8%"
"Mellieħa - Triq il-Marfa","01/10/2023","23:00 - 24:00","151","103","1.465","0.6%"
"Mellieħa - Triq il-Marfa","02/10/2023","00:00 - 01:00","77","109","0.706","0.3%"
"Mellieħa - Triq il-Marfa","02/10/2023","01:00 - 02:00","35","104","0.338","0.1%"
"Mellieħa - Triq il-Marfa","02/10/2023","02:00 - 03:00","34","111","0.307","0.1%"
"Mellieħa - Triq il-Marfa","02/10/2023","03:00 - 04:00","58","98","0.591","0.2%"
"Mellieħa - Triq il-Marfa","02/10/2023","04:00 - 05:00","79","96","0.826","0.3%"
"Mellieħa - Triq il-Marfa","02/10/2023","05:00 - 06:00","169","104","1.621","0.6%"
"Mellieħa - Triq il-Marfa","02/10/2023","06:00 - 07:00","243","95","2.563","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","07:00 - 08:00","377","107","3.534","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","08:00 - 09:00","315","108","2.904","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","09:00 - 10:00","321","98","3.264","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","10:00 - 11:00","294","94","3.112","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","11:00 - 12:00","342","97","3.542","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","12:00 - 13:00","336","99","3.396","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","13:00 - 14:00","321","100","3.196","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","14:00 - 15:00","314","100","3.140","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","15:00 - 16:00","220","103","2.135","0.9%"
"Mellieħa - Triq il-Marfa","02/10/2023","16:00 - 17:00","292","98","2.981","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","17:00 - 18:00","303","97","3.125","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","18:00 - 19:00","235","104","2.259","0.9%"
"Mellieħa - Triq il-Marfa","02/10/2023","19:00 - 20:00","271","98","2.770","1%"
"Mellieħa - Triq il-Marfa","02/10/2023","20:00 - 21:00","232","94","2.479","1.0%"
"Mellieħa - Triq il-Marfa","02/10/2023","21:00 - 22:00","216","101","2.134","0.9%"
"Mellieħa - Triq il-Marfa","02/10/2023","22:00 - 23:00","151","95","1.581","0.6%"
"Mellieħa - Triq il-Marfa","02/10/2023","23:00 - 24:00","137","105","1.304","0.5%"
"Mellieħa - Triq il-Marfa","03/10/2023","00:00 - 01:00","64","98","0.651","0.3%"
"Mellieħa - Triq il-Marfa","03/10/2023","01:00 - 02:00","25","114","0.219","0.09%"
"Mellieħa - Triq il-Marfa","03/10/2023","02:00 - 03:00","21","91","0.230","0.09%"
"Mellieħa - Triq il-Marfa","03/10/2023","03:00 - 04:00","62","100","0.618","0.2%"
"Mellieħa - Triq il-Marfa","03/10/2023","04:00 - 05:00","70","102","0.684","0.3%"
"Mellieħa - Triq il-Marfa","03/10/2023","05:00 - 06:00","193","101","1.909","0.8%"
"Mellieħa - Triq il-Marfa","03/10/2023","06:00 - 07:00","297","101","2.947","1%"
"Mellieħa - Triq il-Marfa","03/10/2023","07:00 - 08:00","249","108","2.303","0.9%"
"Mellieħa - Triq il-Marfa","03/10/2023","08:00 - 09:00","231","105","2.200","0.9%"
"Mellieħa - Triq il-Marfa","03/10/2023","09:00 - 10:00","242","99","2.446","1.0%"
"Mellieħa - Triq il-Marfa","03/10/2023","10:00 - 11:00","249","96","2.580","1%"
"Mellieħa - Triq il-Marfa","03/10/2023","11:00 - 12:00","250","91","2.748","1%"
"Mellieħa - Triq il-Marfa","03/10/2023","12:00 - 13:00","233","103","2.265","0.9%"
"Mellieħa - Triq il-Marfa","03/10/2023","13:00 - 14:00","252","100","2.521","1%"
"Mellieħa - Triq il-Marfa","03/10/2023","14:00 - 15:00","232","102","2.283","0.9%"
"Mellieħa - Triq il-Marfa","03/10/2023","15:00 - 16:00","236","107","2.197","0.9%"
"Mellieħa - Triq il-Marfa","03/10/2023","16:00 - 17:00","245","99","2.471","1.0%"
"Mellieħa - Triq il-Marfa","03/10/2023","17:00 - 18:00","300","100","3.000","1%"
"Mellieħa - Triq il-Marfa","03/10/2023","18:00 - 19:00","244","104","2.344","0.9%"
"Mellieħa - Triq il-Marfa","03/10/2023","19:00 - 20:00","197","95","2.068","0.8%"
"Mellieħa - Triq il-Marfa","03/10/2023","20:00 - 21:00","59","104","0.566","0.2%"
"Mellieħa - Triq il-Marfa","07/10/2023","17:00 - 18:00","171","95","1.794","0.7%"
"Mellieħa - Triq il-Marfa","07/10/2023","18:00 - 19:00","1211","88","13.801","6%"
"Mellieħa - Triq il-Marfa","07/10/2023","19:00 - 20:00","364","87","4.197","2%"
"Mellieħa - Triq il-Marfa","07/10/2023","20:00 - 21:00","655","89","7.388","3%"
"Mellieħa - Triq il-Marfa","07/10/2023","21:00 - 22:00","450","93","4.823","2%"
"Mellieħa - Triq il-Marfa","07/10/2023","22:00 - 23:00","442","87","5.081","2%"
"Mellieħa - Triq il-Marfa","07/10/2023","23:00 - 24:00","425","100","4.233","2%"
"Mellieħa - Triq il-Marfa","08/10/2023","00:00 - 01:00","211","101","2.095","0.8%"
"Mellieħa - Triq il-Marfa","08/10/2023","01:00 - 02:00","116","104","1.119","0.4%"
"Mellieħa - Triq il-Marfa","08/10/2023","02:00 - 03:00","64","102","0.628","0.3%"
"Mellieħa - Triq il-Marfa","08/10/2023","03:00 - 04:00","59","105","0.560","0.2%"
"Mellieħa - Triq il-Marfa","08/10/2023","04:00 - 05:00","100","98","1.024","0.4%"
"Mellieħa - Triq il-Marfa","08/10/2023","05:00 - 06:00","143","102","1.397","0.6%"
"Mellieħa - Triq il-Marfa","08/10/2023","06:00 - 07:00","301","98","3.062","1%"
"Mellieħa - Triq il-Marfa","08/10/2023","07:00 - 08:00","582","102","5.703","2%"
"Mellieħa - Triq il-Marfa","08/10/2023","08:00 - 09:00","1083","106","10.262","4%"
"Mellieħa - Triq il-Marfa","08/10/2023","09:00 - 10:00","1370","95","14.390","6%"
"Mellieħa - Triq il-Marfa","08/10/2023","10:00 - 11:00","1556","91","17.148","7%"
"Mellieħa - Triq il-Marfa","08/10/2023","11:00 - 12:00","1694","87","19.507","8%"
"Mellieħa - Triq il-Marfa","08/10/2023","12:00 - 13:00","1425","91","15.732","6%"
"Mellieħa - Triq il-Marfa","08/10/2023","13:00 - 14:00","1200","90","13.273","5%"
"Mellieħa - Triq il-Marfa","08/10/2023","14:00 - 15:00","1287","87","14.869","6%"
"Mellieħa - Triq il-Marfa","08/10/2023","15:00 - 16:00","1195","91","13.071","5%"
"Mellieħa - Triq il-Marfa","08/10/2023","16:00 - 17:00","1334","82","16.209","6%"
"Mellieħa - Triq il-Marfa","08/10/2023","17:00 - 18:00","1521","74","20.478","8%"
"Mellieħa - Triq il-Marfa","08/10/2023","18:00 - 19:00","1170","79","14.732","6%"
"Mellieħa - Triq il-Marfa","08/10/2023","19:00 - 20:00","876","86","10.169","4%"
"Mellieħa - Triq il-Marfa","08/10/2023","20:00 - 21:00","618","91","6.763","3%"
"Mellieħa - Triq il-Marfa","08/10/2023","21:00 - 22:00","346","96","3.617","1%"
"Mellieħa - Triq il-Marfa","08/10/2023","22:00 - 23:00","279","100","2.801","1%"
"Mellieħa - Triq il-Marfa","08/10/2023","23:00 - 24:00","140","104","1.342","0.5%"
"Mellieħa - Triq il-Marfa","09/10/2023","00:00 - 01:00","71","102","0.696","0.3%"
"Mellieħa - Triq il-Marfa","09/10/2023","01:00 - 02:00","45","94","0.478","0.2%"
"Mellieħa - Triq il-Marfa","09/10/2023","02:00 - 03:00","19","125","0.152","0.06%"
"Mellieħa - Triq il-Marfa","09/10/2023","03:00 - 04:00","31","106","0.292","0.1%"
"Mellieħa - Triq il-Marfa","09/10/2023","04:00 - 05:00","86","103","0.834","0.3%"
"Mellieħa - Triq il-Marfa","09/10/2023","05:00 - 06:00","197","97","2.024","0.8%"
"Mellieħa - Triq il-Marfa","09/10/2023","06:00 - 07:00","416","93","4.478","2%"
"Mellieħa - Triq il-Marfa","09/10/2023","07:00 - 08:00","565","105","5.389","2%"
"Mellieħa - Triq il-Marfa","09/10/2023","08:00 - 09:00","668","110","6.093","2%"
"Mellieħa - Triq il-Marfa","09/10/2023","09:00 - 10:00","635","99","6.396","3%"
